
888888888888         88  88888888ba   88888888ba   
     88              88  88      "8b  88      "8b  
     88              88  88      ,8P  88      ,8P  
     88  8b,dPPYba,  88  88aaaaaa8P'  88aaaaaa8P'  
     88  88P'   "Y8  88  88'    88'    
     88  88          88  88           88           
     88  88          88  88           88           
     88  88          88  88           88           


The Trajectory Iterative pKa Predictor (TrIPP) 
Written by: Christos Matsingos, Ka Fu Man, and Arianna Fornili 

If you are using TrIPP, please cite: 

----------------------------------------------------------------- 


Topology file: tutorial/files/1AKI_minstr.pdb 

Trajectories: 

MD1 
Trajectory file: tutorial/files/1AKI_md1_300ns.xtc 
pKa file: tutorial/output/1AKI_md1/1AKI_md1_pka.csv 

MD2 
Trajectory file: tutorial/files/1AKI_md2_300ns.xtc 
pKa file: tutorial/output/1AKI_md2/1AKI_md2_pka.csv 

MD3 
Trajectory file: tutorial/files/1AKI_md3_300ns.xtc 
pKa file: tutorial/output/1AKI_md3/1AKI_md3_pka.csv 

MD4 
Trajectory file: tutorial/files/1AKI_md4_300ns.xtc 
pKa file: tutorial/output/1AKI_md4/1AKI_md4_pka.csv 

MD5 
Trajectory file: tutorial/files/1AKI_md5_300ns.xtc 
pKa file: tutorial/output/1AKI_md5/1AKI_md5_pka.csv 


 
Clustering was done using residues 35 and 52. 
No distances between charge centers were included in the clustering. 
No buriedness measures were included in the clustering. 
The DBSCAN method was used for the clustering. 
No dimensionality reduction was done. 

Automatic clustering was selected. 
The following parameters were tested: 

|   Number of clusters |   Epsilon |   Minimum samples |   Average silhouette score |
|                    3 |     0.164 |               230 |                     0.0817 |
|                    3 |     0.164 |               240 |                     0.0617 |
|                    6 |     0.164 |               250 |                    -0.1345 |
|                    5 |     0.164 |               260 |                    -0.1659 |
|                    4 |     0.164 |               270 |                    -0.1831 |
|                    3 |     0.164 |               280 |                    -0.0389 |
|                    3 |     0.164 |               290 |                    -0.0522 |
|                    3 |     0.165 |               150 |                     0.2382 |
|                    4 |     0.165 |               160 |                     0.1469 |
|                    4 |     0.165 |               170 |                     0.1297 |
|                    4 |     0.165 |               180 |                     0.1095 |
|                    4 |     0.165 |               190 |                     0.0947 |
|                    4 |     0.165 |               200 |                     0.0789 |
|                    4 |     0.165 |               210 |                     0.0599 |
|                    3 |     0.165 |               220 |                     0.1074 |
|                    3 |     0.165 |               230 |                     0.0853 |
|                    3 |     0.165 |               240 |                     0.066  |
|                    5 |     0.165 |               250 |                    -0.0851 |
|                    5 |     0.165 |               260 |                    -0.1424 |
|                    5 |     0.165 |               270 |                    -0.1859 |
|                    3 |     0.165 |               280 |                    -0.0341 |
|                    3 |     0.165 |               290 |                    -0.0473 |
|                    3 |     0.166 |               150 |                     0.2434 |
|                    4 |     0.166 |               160 |                     0.1504 |
|                    4 |     0.166 |               170 |                     0.1337 |
|                    4 |     0.166 |               180 |                     0.1155 |
|                    4 |     0.166 |               190 |                     0.0979 |
|                    4 |     0.166 |               200 |                     0.0824 |
|                    4 |     0.166 |               210 |                     0.066  |
|                    3 |     0.166 |               220 |                     0.1159 |
|                    3 |     0.166 |               230 |                     0.0963 |
|                    3 |     0.166 |               240 |                     0.073  |
|                    3 |     0.166 |               250 |                     0.051  |
|                    6 |     0.166 |               260 |                    -0.1484 |
|                    5 |     0.166 |               270 |                    -0.1771 |
|                    3 |     0.166 |               280 |                    -0.0277 |
